density,id_n,tipology
low,1873,B0
low,1874,B0
low,1875,B0
low,1876,B0
low,1877,B0
low,1878,B0
low,1879,B0
low,1880,B0
low,1881,B0
low,1882,B0
low,1883,B0
low,1884,B0
low,1885,B0
low,1886,B0
low,1887,B0
low,1888,B0
low,1889,B0
low,1890,B0
low,1891,B0
low,1892,B0
low,1893,B0
low,1894,B0
low,1895,B0
low,1896,B0
low,1897,B0
low,1898,B0
low,1899,B0
low,1900,B0
low,1901,B0
low,1902,B0
low,1903,B0
low,1904,B0
low,1905,B0
low,1906,B0
low,1907,B0
low,1908,B0
low,1909,B0
low,1910,B0
low,1911,B0
low,1912,B0
low,1913,B0
low,1914,B0
low,1915,B0
low,1916,B0
low,1917,B0
low,1918,B0
low,1919,B0
low,1920,B0
low,1921,B0
low,1922,B0
low,1923,B0
low,1924,B0
low,1925,B0
low,1926,B0
low,1927,B0
low,1928,B0
low,1929,B0
low,1930,B0
low,1931,B0
low,1932,B0
low,1933,B0
low,1934,B0
low,1935,B0
low,1936,B0
low,1937,B0
low,1938,B0
low,1939,B0
low,1940,B0
low,1941,B0
low,1942,B0
low,1943,B0
low,1944,B0
low,1945,B0
low,1946,B0
low,1947,B0
low,1948,B0
low,1949,B0
low,1950,B0
low,1951,B0
low,1952,B0
low,1953,B0
low,1954,B0
low,1955,B0
low,1956,B0
low,1957,B0
low,1958,B0
low,1959,B0
low,1960,B0
low,1961,B0
low,1962,B0
low,1963,B0
low,1964,B0
low,1965,B0
low,1966,B0
low,1967,B0
low,1968,B0
low,1969,B0
low,1970,B0
low,1971,B0
low,1972,B0
low,1973,B0
low,1974,B0
low,1975,B0
low,1976,B0
low,1977,B0
low,1978,B0
low,1979,B0
low,1980,B0
low,1981,B0
low,1982,B0
low,1983,B0
low,1984,B0
low,1985,B0
low,1986,B0
low,1987,B0
low,1988,B0
low,1989,B0
low,1990,B0
low,1991,B0
low,1992,B0
low,1993,B0
low,1994,B0
low,1995,B0
low,1996,B0
low,1997,B0
low,1998,B0
low,1999,B0
low,2000,B0
low,2001,B0
low,2002,B0
low,2003,B0
low,2004,B0
low,2005,B0
low,2006,B0
low,2007,B0
low,2008,B0
low,2009,B0
low,2010,B0
low,2011,B0
low,2012,B0
low,2013,B0
low,2014,B0
low,2015,B0
low,2016,B0
low,2017,B0
low,2018,B0
low,2019,B0
low,2020,B0
low,2021,B0
low,2022,B0
low,2023,B0
low,2024,B0
low,2025,B0
low,2026,B0
low,2027,B0
low,2028,B0
low,2029,B0
low,2030,B0
low,2031,B0
low,2032,B0
low,2033,B0
low,2034,B0
low,2035,B0
low,2036,B0
low,2037,B0
low,2038,B0
low,2039,B0
low,2040,B0
low,2041,B0
low,2042,B0
low,2043,B0
low,2044,B0
low,2045,B0
low,2046,B0
low,2047,B0
low,2048,B0
low,2049,B0
low,2050,B0
low,2051,B0
low,2052,B0
low,2053,B0
low,2054,B0
low,2055,B0
low,2056,B0
low,2057,B0
low,2058,B0
low,2059,B0
low,2060,B0
low,2061,B0
low,2062,B0
low,2063,B0
low,2064,B0
low,2065,B0
low,2066,B0
low,2067,B0
low,2068,B0
low,2069,B0
low,2070,B0
low,2071,B0
low,2072,B0
low,2073,B0
low,2074,B0
low,2075,B0
low,2076,B0
low,2077,B0
low,2078,B0
low,2079,B0
low,2080,B0
low,2081,B0
low,2082,B0
low,2083,B0
low,2084,B0
low,2085,B0
low,2086,B0
low,2087,B0
low,2088,B0
low,2089,B0
low,2090,B0
low,2091,B0
low,2092,B0
low,2093,B0
low,2094,B0
low,2095,B0
low,2096,B0
low,2097,B0
low,2098,B0
low,2099,B0
low,2100,B0
low,2101,B0
low,2102,B0
low,2103,B0
low,2104,B0
low,2105,B0
low,2106,B0
low,2107,B0
low,2108,B0
low,2109,B0
low,2110,B0
low,2111,B0
low,2112,B0
low,2113,B0
low,2114,B0
low,2115,B0
low,2116,B0
low,2117,B0
low,2118,B0
low,2119,B0
low,2120,B0
low,2121,B0
low,2122,B0
low,2123,B0
low,2124,B0
low,2125,B0
low,2126,B0
low,2127,B0
low,2128,B0
low,2129,B0
low,2130,B0
low,2131,B0
low,2132,B0
low,2133,B0
low,2134,B0
low,2135,B0
low,2136,B0
low,2137,B0
low,2138,B0
low,2139,B0
low,2140,B0
low,2141,B0
low,2142,B0
low,2143,B0
low,2144,B0
low,2145,B0
low,2146,B0
low,2147,B0
low,2148,B0
low,2149,B0
low,2150,B0
low,2151,B0
low,2152,B0
low,2153,B0
low,2154,B0
low,2155,B0
low,2156,B0
low,2157,B0
low,2158,B0
low,2159,B0
low,2160,B0
low,2161,B0
low,2162,B0
low,2163,B0
low,2164,B0
low,2165,B0
low,2166,B0
low,2167,B0
low,2168,B0
low,2169,B0
low,2170,B0
low,2171,B0
low,2172,B0
low,2173,B0
low,2174,B0
low,2175,B0
low,2176,B0
low,2177,B0
low,2178,B0
low,2179,B0
low,2180,B0
low,2181,B0
low,2182,B0
low,2183,B0
low,2184,B0
low,2185,B0
low,2186,B0
low,2187,B0
low,2188,B0
low,2189,B0
low,2190,B0
low,2191,B0
low,2192,B0
low,2193,B0
low,2194,B0
low,2195,B0
low,2196,B0
low,2197,B0
low,2198,B0
low,2199,B0
low,2200,B0
low,2201,B0
low,2202,B0
low,2203,D1
low,2204,B0
low,2205,B0
low,2206,B0
low,2207,B0
low,2208,B0
low,2209,B0
low,2210,B0
low,2211,B0
low,2212,B0
low,2213,B0
low,2214,B0
low,2215,B0
low,2216,B0
low,2217,B0
low,2218,B0
low,2219,B0
low,2220,B0
low,2221,B0
low,2222,B0
low,2223,B0
low,2224,B0
low,2225,B0
low,2226,B0
low,2227,B0
low,2228,B0
low,2229,B0
low,2230,B0
low,2231,B0
low,2232,B0
low,2233,B0
low,2234,B0
low,2235,B0
low,2236,B0
low,2237,B0
low,2238,B0
low,2239,B0
low,2240,B0
low,2241,B0
low,2242,B0
low,2243,B0
low,2244,B0
low,2245,B0
low,2246,B0
low,2247,B0
low,2248,B0
low,2249,B0
low,2250,B0
low,2251,B0
low,2252,B0
low,2253,B0
low,2254,B0
low,2255,B0
low,2256,B0
low,2257,B0
low,2258,B0
low,2259,B0
low,2260,B0
low,2261,B0
low,2262,B0
low,2263,B0
low,2264,B0
low,2265,B0
low,2266,B0
low,2267,B0
low,2268,B0
low,2269,B0
low,2270,B0
low,2271,B0
low,2272,B0
low,2273,B0
low,2274,B0
low,2275,B0
low,2276,B0
low,2277,B0
low,2278,B0
low,2279,B0
low,2280,B0
low,2281,B0
low,2282,B0
low,2283,B0
low,2284,B0
low,2285,B0
low,2286,B0
low,2287,B0
low,2288,B0
low,2289,B0
low,2290,B0
low,2291,B0
low,2292,B0
low,2293,B0
low,2294,B0
low,2295,B0
low,2296,B0
low,2297,B0
low,2298,B0
low,2299,B0
low,2300,B0
low,2301,B0
low,2302,B0
low,2303,B0
low,2304,B0
low,2305,B0
low,2306,B0
low,2307,B0
low,2308,B0
low,2309,B0
low,2310,B0
low,2311,B0
low,2312,B0
low,2313,B0
low,2314,B0
low,2315,B0
low,2316,B0
low,2317,B0
low,2318,B0
low,2319,B0
low,2320,B0
low,2321,B1
low,2322,B0
low,2323,B0
low,2324,B0
low,2325,B0
low,2326,B0
low,2327,B0
low,2328,B0
low,2329,B0
low,2330,B0
low,2331,B0
low,2332,B0
low,2333,B0
low,2334,B0
low,2335,B0
low,2336,B0
low,2337,B0
low,2338,B0
low,2339,B0
low,2340,B0
low,2341,B0
low,2342,B0
low,2343,B0
low,2344,B0
low,2345,B0
low,2346,B0
low,2347,B0
low,2348,B0
low,2349,B0
low,2350,B0
low,2351,B0
low,2352,B0
low,2353,B0
low,2354,B0
low,2355,B0
low,2356,B0
low,2357,B0
low,2358,B0
low,2359,B0
low,2360,B0
low,2361,B0
low,2362,B0
low,2363,B0
low,2364,B0
low,2365,B0
low,2366,B0
low,2367,B0
low,2368,B0
low,2369,B0
low,2370,B0
low,2371,B0
low,2372,B0
low,2373,B0
low,2374,B0
low,2375,B0
low,2376,B0
low,2377,B0
low,2378,B0
low,2379,B0
low,2380,B0
low,2381,B0
low,2382,B0
low,2383,B0
low,2384,B0
low,2385,B0
low,2386,B0
low,2387,B0
low,2388,B0
low,2389,B0
low,2390,B0
low,2391,B0
low,2392,B0
low,2393,B0
low,2394,B0
low,2395,B0
low,2396,B0
low,2397,B0
low,2398,B0
low,2399,B0
low,2400,B0
low,2401,B0
low,2402,B0
low,2403,B0
low,2404,B0
low,2405,B0
low,2406,B0
low,2407,B0
low,2408,B0
low,2409,B0
low,2410,B0
low,2411,B0
low,2412,B0
low,2413,B0
low,2414,B0
low,2415,B0
low,2416,B1
low,2417,B0
low,2418,B0
low,2419,B0
low,2420,B0
low,2421,B1
low,2422,B0
low,2423,B0
low,2424,B0
low,2425,B0
low,2426,B0
low,2427,B0
low,2428,B0
low,2429,B0
low,2430,B0
low,2431,B0
low,2432,B0
low,2433,B0
low,2434,B0
low,2435,B0
low,2436,B0
low,2437,B0
low,2438,B0
low,2439,B0
low,2440,B0
low,2441,B0
low,2442,B0
low,2443,B0
low,2444,B0
low,2445,B0
low,2446,B0
low,2447,B0
low,2448,B0
low,2449,B0
low,2450,B0
low,2451,B0
low,2452,B0
low,2453,B0
low,2454,B0
low,2455,B0
low,2456,B0
low,2457,B0
low,2458,B0
low,2459,B0
low,2460,B0
low,2461,B0
low,2462,B0
low,2463,B0
low,2464,B0
low,2465,B0
low,2466,B0
low,2467,B0
low,2468,B0
low,2469,B0
low,2470,B0
low,2471,B0
low,2472,B0
low,2473,B0
low,2474,B0
low,2475,B0
low,2476,B0
low,2477,B0
low,2478,B0
low,2479,B0
low,2480,B0
low,2481,B0
low,2482,B0
low,2483,B0
low,2484,B0
low,2485,B0
low,2486,B0
low,2487,B0
low,2488,B0
low,2489,B0
low,2490,B0
low,2491,B0
low,2492,B0
low,2493,B0
low,2494,B0
low,2495,B0
low,2496,B0
low,2497,B0
low,2498,B0
low,2499,B0
low,2500,B0
low,2501,B0
low,2502,B0
low,2503,B0
low,2504,B0
low,2505,B0
low,2506,B0
low,2507,B0
low,2508,B0
low,2509,B0
low,2510,B0
low,2511,B0
low,2512,B0
low,2513,B0
low,2514,B0
low,2515,B0
low,2516,B0
low,2517,B0
low,2518,B0
low,2519,B0
low,2520,B0
low,2521,B0
low,2522,B0
low,2523,B0
low,2524,B0
low,2525,B0
low,2526,B0
low,2527,B0
low,2528,B0
low,2529,B0
low,2530,B0
low,2531,B0
low,2532,B0
low,2533,B0
low,2534,B0
low,2535,B0
low,2536,B0
low,2537,B0
low,2538,B0
low,2539,B0
low,2540,B0
low,2541,B0
low,2542,B0
low,2543,B0
low,2544,B0
low,2545,B0
low,2546,B0
low,2547,B0
low,2548,B0
low,2549,B0
low,2550,B0
low,2551,B0
low,2552,B0
low,2553,B0
low,2554,B0
low,2555,B0
low,2556,B0
low,2557,B0
low,2558,B0
low,2559,B0
low,2560,B0
low,2561,B0
low,2562,B0
low,2563,B0
low,2564,B0
low,2565,B0
low,2566,B0
low,2567,B0
low,2568,B0
low,2569,B0
low,2570,B0
low,2571,B0
low,2572,B0
low,2573,B0
low,2574,B0
low,2575,B0
low,2576,B0
low,2577,B0
low,2578,B0
low,2579,B0
low,2580,B0
low,2581,B0
low,2582,B0
low,2583,B0
low,2584,B0
low,2585,B0
low,2586,B0
low,2587,B0
low,2588,B0
low,2589,B0
low,2590,B0
low,2591,B0
low,2592,B0
low,2593,B0
low,2594,B0
low,2595,B0
low,2596,B0
low,2597,B0
low,2598,B0
low,2599,B0
low,2600,B0
low,2601,B0
low,2602,B0
low,2603,B0
low,2604,B0
low,2605,B0
low,2606,B0
low,2607,B0
low,2608,B0
low,2609,B0
low,2610,B0
low,2611,B0
low,2612,B0
low,2613,B0
low,2614,B0
low,2615,B0
low,2616,B0
low,2617,B0
low,2618,B0
low,2619,B0
low,2620,B0
low,2621,B0
low,2622,B0
low,2623,B0
low,2624,B0
low,2625,B0
low,2626,B0
low,2627,B0
low,2628,B0
low,2629,B0
low,2630,B0
low,2631,B0
low,2632,B0
low,2633,B0
low,2634,B0
low,2635,B0
low,2636,B0
low,2637,B0
low,2638,B0
low,2639,B0
low,2640,B0
low,2641,B0
low,2642,B0
low,2643,B0
low,2644,B0
low,2645,B0
low,2646,B0
low,2647,B0
low,2648,B0
low,2649,B0
low,2650,B0
low,2651,B0
low,2652,B0
low,2653,B0
low,2654,B0
low,2655,B0
low,2656,B0
low,2657,B0
low,2658,B0
low,2659,B0
low,2660,B0
low,2661,B0
low,2662,B0
low,2663,B0
low,2664,B0
low,2665,B0
low,2666,B0
low,2667,B0
low,2668,B0
low,2669,B0
low,2670,B0
low,2671,B0
low,2672,B0
low,2673,B0
low,2674,B0
low,2675,B0
low,2676,B0
low,2677,B0
low,2678,B0
low,2679,B0
low,2680,B0
low,2681,B0
low,2682,B0
low,2683,B0
low,2684,B0
low,2685,B0
low,2686,B0
low,2687,B0
low,2688,B0
low,2689,B0
low,2690,B0
low,2691,B0
low,2692,B0
low,2693,B0
low,2694,B0
low,2695,B0
low,2696,B0
low,2697,B0
low,2698,B0
low,2699,B0
low,2700,B0
low,2701,B0
low,2702,B0
low,2703,B0
low,2704,B0
low,2705,B0
low,2706,B0
low,2707,B0
low,2708,B0
low,2709,B0
low,2710,B0
low,2711,B0
low,2712,B0
low,2713,B0
low,2714,B0
low,2715,B0
low,2716,B0
low,2717,B0
low,2718,B0
low,2719,B0
low,2720,B0
low,2721,B0
low,2722,B0
low,2723,B0
low,2724,B0
low,2725,B0
low,2726,B0
low,2727,B0
low,2728,B0
low,2729,B0
low,2730,B0
low,2731,B0
low,2732,B0
low,2733,B0
low,2734,B0
low,2735,B0
low,2736,B0
low,2737,B0
low,2738,B0
low,2739,B0
low,2740,B0
low,2741,B0
low,2742,B0
low,2743,B0
low,2744,B0
low,2745,B0
low,2746,B0
low,2747,B0
low,2748,B0
low,2749,B0
low,2750,B0
low,2751,B0
low,2752,B0
low,2753,B0
low,2754,B0
low,2755,B0
low,2756,B0
low,2757,B0
low,2758,B0
low,2759,B0
low,2760,B0
low,2761,B0
low,2762,B0
low,2763,B0
low,2764,B0
low,2765,B0
low,2766,B0
low,2767,B0
low,2768,B0
low,2769,B0
low,2770,B0
low,2771,B0
low,2772,B0
low,2773,B0
low,2774,B0
low,2775,B0
low,2776,B0
low,2777,B0
low,2778,B0
low,2779,B0
low,2780,B0
low,2781,B0
low,2782,B0
low,2783,B0
low,2784,B0
low,2785,B0
low,2786,B0
low,2787,B0
low,2788,B0
low,2789,B0
low,2790,B0
low,2791,B0
low,2792,B0
low,2793,B0
low,2794,B0
low,2795,B0
low,2796,B0
low,2797,B0
low,2798,B0
low,2799,B0
low,2800,B0
low,2801,B0
low,2802,B0
low,2803,B0
low,2804,B0
low,2805,B0
low,2806,B0
low,2807,B0
low,2808,B0
low,2809,B0
low,2810,B0
low,2811,B0
low,2812,B0
low,2813,B0
low,2814,B0
low,2815,B0
low,2816,B0
low,2817,B0
low,2818,B0
low,2819,B0
low,2820,B0
low,2821,B0
low,2822,B0
low,2823,B0
low,2824,B0
low,2825,B0
low,2826,B0
low,2827,B0
low,2828,B0
low,2829,B0
low,2830,B0
low,2831,B0
low,2832,B0
low,2833,B0
low,2834,B0
low,2835,B0
low,2836,B0
low,2837,B0
low,2838,B0
low,2839,B0
low,2840,B0
low,2841,B0
low,2842,B0
low,2843,B0
low,2844,B0
low,2845,B0
low,2846,B0
low,2847,B0
low,2848,B0
low,2849,B0
low,2850,B0
low,2851,B0
low,2852,B0
low,2853,B1
low,2854,B0
low,2855,B0
low,2856,B0
low,2857,B0
low,2858,B0
low,2859,B0
low,2860,B0
low,2861,B0
low,2862,B0
low,2863,B0
low,2864,B0
low,2865,B0
low,2866,B0
low,2867,B0
low,2868,B0
low,2869,B0
low,2870,B0
low,2871,B0
low,2872,B0
low,2873,B0
low,2874,B0
low,2875,B0
low,2876,B0
low,2877,B0
low,2878,B0
low,2879,B0
low,2880,B0
low,2881,B0
low,2882,B0
low,2883,B0
low,2884,B0
low,2885,B0
low,2886,B0
low,2887,B0
low,2888,B0
low,2889,B0
low,2890,B0
low,2891,B0
low,2892,B0
low,2893,B0
low,2894,B0
low,2895,B0
low,2896,B0
low,2897,B0
low,2898,B0
low,2899,B0
low,2900,B0
low,2901,B0
low,2902,B0
low,2903,B0
low,2904,B0
low,2905,B0
low,2906,B0
low,2907,B0
low,2908,B0
low,2909,B0
low,2910,B0
low,2911,B0
low,2912,B0
low,2913,B0
low,2914,B0
low,2915,B0
low,2916,B0
low,2917,B0
low,2918,B0
low,2919,B0
low,2920,B0
low,2921,B0
low,2922,B0
low,2923,B0
low,2924,B0
low,2925,B0
low,2926,B0
low,2927,B0
low,2928,B0
low,2929,B0
low,2930,B0
low,2931,B0
low,2932,B0
low,2933,B1
low,2934,B0
low,2935,B0
low,2936,B0
low,2937,B0
low,2938,B0
low,2939,B0
low,2940,B0
low,2941,B0
low,2942,B0
low,2943,B0
low,2944,B0
low,2945,B0
low,2946,B0
low,2947,B0
low,2948,B0
low,2949,B0
low,2950,B0
low,2951,B0
low,2952,B0
low,2953,B0
low,2954,B0
low,2955,B0
low,2956,B0
low,2957,B0
low,2958,B0
low,2959,B0
low,2960,B0
low,2961,B0
low,2962,B1
low,2963,B0
low,2964,B0
low,2965,B0
low,2966,B0
low,2967,B0
low,2968,B0
low,2969,B0
low,2970,B0
low,2971,B0
low,2972,B0
low,2973,B0
low,2974,B0
low,2975,B0
low,2976,B0
low,2977,B0
low,2978,B0
low,2979,B0
low,2980,B0
low,2981,B0
low,2982,B0
low,2983,B0
low,2984,B0
low,2985,B0
low,2986,B0
low,2987,B0
low,2988,B0
low,2989,B1
low,2990,B0
low,2991,B0
low,2992,B0
low,2993,B0
low,2994,B0
low,2995,B0
low,2996,B0
low,2997,B0
low,2998,B0
low,2999,B0
low,3000,B0
low,3001,B0
low,3002,B0
low,3003,B0
low,3004,B0
low,3005,B0
low,3006,B1
low,3007,B0
low,3008,B0
low,3009,B0
low,3010,B0
low,3011,B0
low,3012,B0
low,3013,B0
low,3014,B0
low,3015,B0
low,3016,B0
low,3017,B0
low,3018,B0
low,3019,B0
low,3020,B0
low,3021,B0
low,3022,B0
low,3023,B0
low,3024,B0
low,3025,B0
low,3026,B0
low,3027,B0
low,3028,B0
low,3029,B0
low,3030,B0
low,3031,B0
low,3032,B0
low,3033,B0
low,3034,B0
low,3035,B0
low,3036,B0
low,3037,B0
low,3038,B0
low,3039,B0
low,3040,B0
low,3041,B0
low,3042,B0
low,3043,B0
low,3044,B0
low,3045,B0
low,3046,B0
low,3047,B0
low,3048,B0
low,3049,B0
low,3050,B0
low,3051,B0
low,3052,B0
low,3053,B0
low,3054,B0
low,3055,B0
low,3056,B0
low,3057,B0
low,3058,B0
low,3059,B0
low,3060,B0
low,3061,B0
low,3062,B0
low,3063,B0
low,3064,B0
low,3065,B0
low,3066,B0
low,3067,B0
low,3068,B0
low,3069,B0
low,3070,B0
low,3071,B0
low,3072,B0
low,3073,B0
low,3074,B0
low,3075,B0
low,3076,B0
low,3077,B0
low,3078,B0
low,3079,B0
low,3080,B0
low,3081,B0
low,3082,B0
low,3083,B0
low,3084,B0
low,3085,B0
low,3086,B0
low,3087,B0
low,3088,B0
low,3089,B0
low,3090,B0
low,3091,B0
low,3092,B0
low,3093,B0
low,3094,B0
low,3095,B0
low,3096,B0
low,3097,B0
low,3098,B0
low,3099,B0
low,3100,B0
low,3101,B0
low,3102,B0
low,3103,B0
low,3104,B0
low,3105,B0
low,3106,B0
low,3107,B0
low,3108,B0
low,3109,B0
low,3110,B0
low,3111,B0
low,3112,B0
low,3113,B0
low,3114,B0
low,3115,B0
low,3116,B0
low,3117,B0
low,3118,B0
low,3119,B0
low,3120,B0
low,3121,B0
low,3122,B0
low,3123,B0
low,3124,B0
low,3125,B0
low,3126,B0
low,3127,B0
low,3128,B0
low,3129,B0
low,3130,B0
low,3131,B0
low,3132,B0
low,3133,B0
low,3134,B0
low,3135,B0
low,3136,B0
low,3137,B0
low,3138,B0
low,3139,B0
low,3140,B0
low,3141,B0
low,3142,B0
low,3143,B0
low,3144,B0
low,3145,B0
low,3146,B0
low,3147,B0
low,3148,B0
low,3149,B0
low,3150,B0
low,3151,B0
low,3152,B0
low,3153,B0
low,3154,B0
low,3155,B0
low,3156,B0
low,3157,B0
low,3158,B0
low,3159,B0
low,3160,B0
low,3161,B0
low,3162,B0
low,3163,B0
low,3164,B0
low,3165,B0
low,3166,B0
low,3167,B0
low,3168,B0
low,3169,B0
low,3170,B0
low,3171,B0
low,3172,B0
low,3173,B0
low,3174,B0
low,3175,B0
low,3176,B0
low,3177,B0
low,3178,B0
low,3179,B0
low,3180,B0
low,3181,B0
low,3182,B0
low,3183,B0
low,3184,B0
low,3185,B0
low,3186,B0
low,3187,B0
low,3188,B0
low,3189,B0
low,3190,B0
low,3191,B0
low,3192,B0
low,3193,B0
low,3194,B0
low,3195,B0
low,3196,B0
low,3197,B0
low,3198,B1
low,3199,B0
low,3200,B0
low,3201,B0
low,3202,B0
low,3203,B0
low,3204,B0
low,3205,B0
low,3206,B0
low,3207,B0
low,3208,B0
low,3209,B0
low,3210,B0
low,3211,B0
low,3212,B0
low,3213,B0
low,3214,B0
low,3215,B0
low,3216,B0
low,3217,B0
low,3218,B0
low,3219,B0
low,3220,B0
low,3221,B0
low,3222,B0
low,3223,B0
low,3224,B0
low,3225,B0
low,3226,B0
low,3227,B0
low,3228,B0
low,3229,B0
low,3230,B0
low,3231,B0
low,3232,B0
low,3233,B0
low,3234,B0
low,3235,B0
low,3236,B0
low,3237,B0
low,3238,B0
low,3239,B0
low,3240,B0
low,3241,B0
low,3242,B0
low,3243,B0
low,3244,B0
low,3245,B0
low,3246,B0
low,3247,B0
low,3248,B0
low,3249,B0
low,3250,B0
low,3251,B0
low,3252,B0
low,3253,B0
low,3254,B0
low,3255,B0
low,3256,B1
low,3257,B0
low,3258,B0
low,3259,B0
low,3260,B0
low,3261,B0
low,3262,B0
low,3263,B0
low,3264,B0
low,3265,B0
low,3266,B0
low,3267,B0
low,3268,B0
low,3269,B0
low,3270,B0
low,3271,B0
low,3272,B0
low,3273,B0
low,3274,B0
low,3275,B0
low,3276,B0
low,3277,B0
low,3278,B0
low,3279,B0
low,3280,B0
low,3281,B0
low,3282,B0
low,3283,B0
low,3284,B0
low,3285,B0
low,3286,B0
low,3287,B0
low,3288,B0
low,3289,B0
low,3290,B0
low,3291,B0
low,3292,B0
low,3293,B0
low,3294,B0
low,3295,B0
low,3296,B0
low,3297,B0
low,3298,B0
low,3299,B0
low,3300,B0
low,3301,B0
low,3302,B0
low,3303,B0
low,3304,B0
low,3305,B0
low,3306,B0
low,3307,D1
low,3308,B0
low,3309,B0
low,3310,B0
low,3311,B0
low,3312,B0
low,3313,B0
low,3314,B0
low,3315,B0
low,3316,B0
low,3317,B0
low,3318,B0
low,3319,B0
low,3320,B0
low,3321,B0
low,3322,B0
low,3323,B0
low,3324,B0
low,3325,B0
low,3326,B0
low,3327,B0
low,3328,B0
low,3329,B0
low,3330,B0
low,3331,B0
low,3332,B0
low,3333,B0
low,3334,B0
low,3335,B0
low,3336,B0
low,3337,B0
low,3338,B0
low,3339,B0
low,3340,B0
low,3341,B0
low,3342,B0
low,3343,B0
low,3344,B0
low,3345,B0
low,3346,B0
low,3347,B0
low,3348,B0
low,3349,B0
low,3350,B0
low,3351,B0
low,3352,B0
low,3353,B0
low,3354,B0
low,3355,B0
low,3356,B0
low,3357,B0
low,3358,B0
low,3359,B0
low,3360,B0
low,3361,B0
low,3362,B0
low,3363,B0
low,3364,B0
low,3365,B0
low,3366,B0
low,3367,B0
low,3368,B0
low,3369,B0
low,3370,B0
low,3371,B0
low,3372,B0
low,3373,B0
low,3374,B0
low,3375,B0
low,3376,B0
low,3377,B0
low,3378,B0
low,3379,B0
low,3380,B0
low,3381,B0
low,3382,B0
low,3383,B0
low,3384,B0
low,3385,B0
low,3386,B0
low,3387,B0
low,3388,B0
low,3389,B0
low,3390,B0
low,3391,B0
low,3392,B0
low,3393,B0
low,3394,B0
low,3395,B0
low,3396,B0
low,3397,B0
low,3398,B0
low,3399,B0
low,3400,B0
low,3401,B0
low,3402,B0
low,3403,B0
low,3404,B0
low,3405,B0
low,3406,B0
low,3407,B0
low,3408,B0
low,3409,B0
low,3410,B0
low,3411,B0
low,3412,B0
low,3413,B0
low,3414,B0
low,3415,B0
low,3416,B0
low,3417,B0
low,3418,B0
low,3419,B0
low,3420,B0
low,3421,B0
low,3422,B0
low,3423,B0
low,3424,B0
low,3425,B0
low,3426,B0
low,3427,B0
low,3428,B0
low,3429,B0
low,3430,B0
low,3431,B0
low,3432,B0
low,3433,B0
low,3434,B0
low,3435,B0
low,3436,B0
low,3437,B0
low,3438,B0
low,3439,B0
low,3440,B0
low,3441,B0
low,3442,B0
low,3443,B0
low,3444,B0
low,3445,B0
low,3446,B0
low,3447,B0
low,3448,B0
low,3449,B0
low,3450,B0
low,3451,B0
low,3452,B0
low,3453,B0
low,3454,B0
low,3455,B0
low,3456,B0
low,3457,B0
low,3458,B0
low,3459,B0
low,3460,B0
low,3461,B0
low,3462,B0
low,3463,B0
low,3464,B0
low,3465,B0
low,3466,B0
low,3467,B0
low,3468,B0
low,3469,B0
low,3470,B0
low,3471,B0
low,3472,B0
low,3473,B0
low,3474,B0
low,3475,B0
low,3476,B0
low,3477,B0
low,3478,B0
low,3479,B0
low,3480,B0
low,3481,B0
low,3482,B0
low,3483,B0
low,3484,B0
low,3485,B0
low,3486,B0
low,3487,B0
low,3488,B0
low,3489,B0
low,3490,B0
low,3491,B0
low,3492,B0
low,3493,B0
low,3494,B0
low,3495,B0
low,3496,B0
low,3497,B0
low,3498,B0
low,3499,B0
low,3500,B0
low,3501,B0
low,3502,B0
low,3503,B0
low,3504,B0
low,3505,B0
low,3506,B0
low,3507,B0
low,3508,B0
low,3509,B0
low,3510,B0
low,3511,B0
low,3512,B0
low,3513,B0
low,3514,B0
low,3515,B0
low,3516,B0
low,3517,B0
low,3518,B0
low,3519,B0
low,3520,B0
low,3521,B0
low,3522,B0
low,3523,B0
low,3524,B0
low,3525,B0
low,3526,B0
low,3527,B0
low,3528,B0
low,3529,B0
low,3530,B0
low,3531,B0
low,3532,B0
low,3533,B0
low,3534,B0
low,3535,B0
low,3536,B0
low,3537,B0
low,3538,B0
low,3539,B0
low,3540,B0
low,3541,B0
low,3542,B0
low,3543,B0
low,3544,B0
low,3545,B0
low,3546,B0
low,3547,B0
low,3548,B0
low,3549,B0
low,3550,B0
low,3551,B0
low,3552,B0
low,3553,B0
low,3554,B0
low,3555,B0
low,3556,B0
low,3557,B0
low,3558,B0
low,3559,B0
low,3560,B0
low,3561,B1
low,3562,B0
low,3563,B0
low,3564,B0
low,3565,B0
low,3566,B0
low,3567,B0
low,3568,B0
low,3569,B0
low,3570,B0
low,3571,B0
low,3572,B0
low,3573,B0
low,3574,B0
low,3575,B0
low,3576,B0
low,3577,B0
low,3578,B0
low,3579,B0
low,3580,B0
low,3581,B0
low,3582,B0
low,3583,B0
low,3584,B0
low,3585,B0
low,3586,B0
low,3587,B0
low,3588,B0
low,3589,B0
low,3590,B0
low,3591,B0
low,3592,B0
low,3593,B0
low,3594,B0
low,3595,B0
low,3596,B0
low,3597,B0
low,3598,B0
low,3599,B0
low,3600,B0
low,3601,B0
low,3602,B0
low,3603,B0
low,3604,B0
low,3605,B0
low,3606,B0
low,3607,B0
low,3608,B0
low,3609,B0
low,3610,B0
low,3611,B0
low,3612,B0
low,3613,B0
low,3614,B0
low,3615,B0
low,3616,B0
low,3617,B0
low,3618,B0
low,3619,B0
low,3620,B0
